    1 				.code
    2                   printalldata:
    3 00400000 23bd0000		addi	$sp,$sp,fp.s4-fp.a4	# standard stack frame
    4 00400004 afbe0000		sw	$fp,fp.fp-fp.s4($sp)
    5 00400008 23be0000		add	$fp,$sp,fp.fp-fp.s4
    6 0040000c afdf0000		sw	$ra,fp.ra($fp)
    7 00400010 afd00000		sw	$s0,fp.s0($fp)
    8 00400014 afd10000		sw	$s1,fp.s1($fp)
    9 00400018 afd20000		sw	$s2,fp.s2($fp)
   10 0040001c afd30000		sw	$s3,fp.s3($fp)
   11 00400020 afd40000		sw	$s4,fp.s4($fp)
   12 00400024 afc40000		sw	$a0,fp.a0($fp)
   13 00400028 afc50000		sw	$a1,fp.a1($fp)
   14 0040002c afc60000		sw	$a2,fp.a2($fp)
   15 00400030 afc70000		sw	$a3,fp.a3($fp)
   16 				li	$a0,'\n
   16 00400034 3404000a		ori	$a0,$0,0x0A
   17 00400038 000002cc		syscall	$print_char
   18 				li	$a0,'\n
   18 0040003c 3404000a		ori	$a0,$0,0x0A
   19 00400040 000002cc		syscall	$print_char
   20 				la	$a0,ButterFlyDebug
   20 00400044 3c040000		lui	$a0,0x00
   20 00400048 34840000		ori	$a0,$a0,0x00
   21 0040004c 0000010c		syscall	$print_string
   22 				la	$t0,Data
   22 00400050 3c080000		lui	$t0,0x00
   22 00400054 35080000		ori	$t0,$t0,0x00
   23 				lw	$t2,N
   23 00400058 3c010000		lui	$at,N&0x8000<<1+N>>16
   23 0040005c 8c2a0000		lw	$t2,N&0xFFFF($at)	
   24 00400060 1140000a	1:	beqz	$t2,98f	
   25 				l.d	$f12,($t0)
   25 00400064 c50c0000		lwc1	$f12,0($t0)
   25 00400068 c50d0004		lwc1	$f12+1,0+4($t0)
   26 0040006c 000000cc		syscall	$print_double	
   27 				addi	$t0,8
   27 00400070 21080008		addi	$t0,$t0,8
   28 				li	$a0,' 
   28 00400074 34040020		ori	$a0,$0,0x20
   29 00400078 000002cc		syscall	$print_char
   30 				li	$a0,' 
   30 0040007c 34040020		ori	$a0,$0,0x20
   31 00400080 000002cc		syscall	$print_char	
   32 				addi	$t2,-1
   32 00400084 214affff		addi	$t2,$t2,-1
   33 00400088 08100018		j	1b	
   34                   	
   35 0040008c 8fdf0000	98:	lw	$ra,fp.ra($fp)	# restore registers from stack
   36 00400090 8fd00000		lw	$s0,fp.s0($fp)
   37 00400094 8fd10000		lw	$s1,fp.s1($fp)
   38 00400098 8fd20000		lw	$s2,fp.s2($fp)
   39 0040009c 8fd30000		lw	$s3,fp.s3($fp)
   40 004000a0 8fd40000		lw	$s4,fp.s4($fp)
   41 004000a4 8fde0000		lw	$fp,fp.fp($fp)
   42 004000a8 23bd0000		add	$sp,$sp,fp.a4-fp.s4
   43 004000ac 03e00008		jr	$ra
			
